length,width,height,label
29,13,99,B
29,12,58,B
17,12,79,B
7,12,88,C
11,2,49,B
18,5,57,A
1,9,16,B
3,9,75,B
4,2,8,B
13,7,67,B
6,10,19,C
26,14,67,B
14,4,36,B
5,13,89,C
16,13,60,B
15,3,36,A
15,11,11,B
4,1,51,B
8,3,80,B
27,11,55,B
16,9,54,A
28,14,17,B
16,9,62,A
4,7,42,B
13,3,24,B
26,13,17,B
28,3,48,A
13,4,84,B
2,7,86,B
3,7,70,B
22,12,7,B
8,12,14,C
24,14,11,B
15,2,12,A
11,12,5,C
9,5,5,B
7,7,20,B
13,7,54,B
2,6,55,B
8,10,58,C
7,10,79,C
24,12,90,B
12,8,97,B
19,3,30,A
7,1,24,B
10,3,87,B
29,11,73,B
25,2,3,A
16,2,48,A
3,14,71,C
10,14,22,C
6,2,14,B
18,5,48,A
18,13,29,B
5,1,50,B
21,10,80,B
29,4,98,A
7,14,10,C
28,10,71,B
2,5,89,B
11,2,27,B
13,5,79,B
23,10,96,B
5,4,28,B
6,8,9,B
24,1,71,A
26,12,80,B
29,5,26,A
14,14,99,C
12,14,81,C
4,11,87,C
29,12,8,B
23,10,2,C
6,1,95,B
10,10,57,C
18,10,52,B
15,4,58,A
8,8,96,B
26,1,93,A
9,11,3,C
5,2,8,B
10,1,59,B
20,11,2,C
6,7,95,B
16,2,62,A
24,1,49,A
27,12,20,B
3,6,29,B
10,6,17,B
11,10,74,C
11,2,22,B
17,1,6,A
4,14,62,C
4,10,98,C
17,3,31,A
9,10,62,C
19,14,12,B
5,5,12,B
22,6,63,A
24,3,16,A
6,9,25,B
3,11,22,C
22,5,91,A
1,13,88,C
20,2,76,A
22,10,18,B
16,6,45,A
23,12,80,B
11,8,68,B
13,11,12,C
27,6,49,A
10,4,33,B
3,6,86,B
9,8,63,B
28,8,18,A
12,13,54,C
23,10,97,B
14,2,27,B
1,8,83,B
18,6,78,A
17,2,25,A
27,1,34,A
9,6,88,B
9,13,60,C
23,7,54,A
10,14,87,C
19,14,5,B
29,10,36,B
15,5,54,A
5,14,88,C
15,10,36,B
20,8,69,A
23,11,39,B
25,13,70,B
28,12,4,C
2,9,74,B
13,4,65,B
24,7,85,A
16,8,40,A
15,13,37,B
25,6,67,A
10,2,31,B
14,7,91,B
10,13,81,C
25,9,87,A
14,5,77,B
26,2,47,A
23,4,27,A
9,3,51,B
25,4,20,A
14,10,13,C
3,7,63,B
20,10,44,B
16,8,24,A
2,1,3,A
10,13,10,C
3,8,65,B
11,5,49,B
11,12,58,C
21,7,77,A
21,11,78,B
22,11,97,B
13,1,2,A
7,2,66,B
23,1,31,A
17,5,68,A
2,14,98,C
12,14,83,C
25,6,37,A
10,10,73,C
18,9,24,A
22,8,77,A
27,7,44,A
11,12,94,C
16,5,83,A
17,14,41,B
19,3,74,A
18,9,51,A
3,13,42,C
21,5,78,A
27,3,40,A
26,3,48,A
16,3,84,A
6,14,4,C
25,6,60,A
12,1,39,B
11,11,5,C
15,4,96,A
15,13,6,B
16,8,14,A
10,3,70,B
12,5,78,B
28,2,12,A
13,2,62,B
4,11,27,C
7,13,54,C
22,7,90,A
2,10,12,C
26,3,8,A
27,5,74,A
27,3,16,A
27,6,52,A
15,13,26,B
8,10,8,C
7,3,45,B
15,8,93,A
23,2,84,A
14,3,81,B
8,8,19,B
28,8,17,A
12,1,65,B
13,8,29,B
11,10,14,C
17,2,17,A
29,12,13,B
17,7,93,A
24,6,98,A
4,2,91,B
21,5,63,A
8,7,33,B
5,8,29,B
26,3,37,A
16,1,83,A
4,13,46,C
28,7,24,A
22,13,14,B
29,5,5,A
15,5,53,A
12,7,88,B
5,1,98,B
23,8,95,A
16,12,30,B
14,14,60,C
10,10,73,C
7,5,91,B
13,8,28,B
20,10,26,B
28,10,18,B
29,5,36,A
5,12,8,C
29,7,18,A
3,10,84,C
15,3,58,A
4,2,32,B
15,6,93,A
14,5,49,B
20,9,48,A
19,10,82,B
13,4,71,B
10,11,65,C
21,3,92,A
5,9,33,B
27,8,50,A
23,6,4,A
20,1,84,A
29,14,36,B
20,10,95,B
25,13,28,B
6,12,3,C
4,11,6,C
2,1,45,B
22,12,23,B
16,6,7,A
18,13,61,B
5,3,65,B
22,3,6,A
4,6,24,B
13,13,37,C
19,3,45,A
23,13,51,B
2,11,88,C
13,10,45,C
11,6,63,B
22,5,29,A
29,4,96,A
4,8,25,B
22,2,10,A
20,12,35,B
20,14,55,B
15,11,25,B
4,7,91,B
9,4,45,B
7,2,96,B
19,7,12,A
19,13,4,C
6,1,90,B
6,4,67,B
20,9,17,A
15,14,73,B
15,4,93,A
25,12,65,B
20,13,82,B
9,3,53,B
4,10,84,C
18,10,57,B
18,2,98,A
5,14,28,C
20,3,99,A
23,1,16,A
11,10,21,C
5,8,77,B
22,1,99,A
26,3,42,A
4,14,54,C
29,3,32,A
12,13,38,C
2,2,70,B
13,14,38,C
10,5,54,B
9,10,60,C
10,3,77,B
7,3,77,B
4,8,47,B
19,4,12,A
10,4,53,B
3,3,33,B
25,11,28,B
21,1,3,A
29,8,82,A
19,1,26,A
21,7,54,A
2,5,40,B
27,4,66,A
20,4,68,A
10,8,92,B
2,11,92,C
2,11,89,C
28,13,90,B
24,14,47,B
17,6,2,A
16,14,42,B
16,12,34,B
14,1,94,B
7,14,21,C
21,10,44,B
11,8,87,B
24,13,97,B
1,14,2,C
11,2,91,B
23,6,59,A
21,9,86,A
4,1,98,B
7,6,16,B
26,8,20,A
15,10,26,B
18,13,16,B
12,2,70,B
17,5,23,A
1,6,42,B
11,5,37,B
28,3,72,A
1,4,6,B
15,7,37,A
28,4,22,A
21,9,6,A
10,11,32,C
7,12,17,C
2,14,38,C
10,13,17,C
24,13,37,B
4,10,23,C
12,2,49,B
19,5,61,A
26,8,49,A
11,14,61,C
8,5,77,B
18,10,32,B
11,12,86,C
11,8,63,B
13,8,7,B
3,9,22,B
12,10,85,C
3,6,6,B
10,12,61,C
27,4,14,A
17,12,16,B
22,11,3,C
2,3,9,B
17,12,47,B
16,14,85,B
2,5,94,B
28,6,94,A
22,3,42,A
20,2,42,A
6,7,96,B
28,11,23,B
25,5,3,A
29,9,1,A
10,3,67,B
28,14,71,B
10,8,3,A
8,6,49,B
1,4,67,B
13,12,55,C
24,12,4,C
9,9,31,B
22,5,66,A
10,10,78,C
15,6,64,A
5,14,31,C
22,13,63,B
16,9,66,A
13,7,31,B
22,12,47,B
25,5,22,A
20,2,74,A
18,4,94,A
11,2,97,B
27,3,83,A
9,10,46,C
16,12,89,B
2,3,58,B
26,4,61,A
25,6,46,A
2,12,1,C
12,3,96,B
8,10,25,C
9,14,61,C
12,1,81,B
26,1,14,A
9,9,45,B
10,9,77,B
25,5,39,A
2,9,66,B
16,11,32,B
20,7,96,A
7,9,58,B
28,12,56,B
2,7,6,B
1,9,89,B
19,2,67,A
28,11,82,B
4,11,50,C
24,8,38,A
22,7,3,A
27,6,5,A
2,5,24,B
25,4,54,A
14,7,34,B
2,3,39,B
29,8,88,A
15,2,92,A
12,1,48,B
5,11,49,C
28,2,34,A
20,9,80,A
29,5,7,A
7,11,18,C
24,8,70,A
21,3,92,A
10,7,34,B
14,2,51,B
14,8,93,B
5,14,68,C
18,7,14,A
24,12,69,B
14,5,89,B
2,12,8,C
26,11,15,B
12,4,83,B
22,1,59,A
24,5,11,A
6,12,20,C
4,9,55,B
13,10,36,C
4,4,82,B
22,13,14,B
14,9,58,B
16,12,38,B
29,2,89,A
4,4,80,B
24,9,82,A
25,4,1,A
1,5,65,B
13,11,1,C
4,8,85,B
20,1,60,A
18,1,25,A
6,9,91,B
3,9,10,B
23,4,50,A
13,13,12,C
27,2,92,A
16,13,32,B
27,9,33,A
5,14,72,C
4,4,26,B
21,6,42,A
8,12,50,C
19,1,61,A
14,12,41,C
7,9,57,B
14,5,2,A
6,3,99,B
12,4,98,B
16,1,70,A
17,14,31,B
13,9,23,B
23,14,76,B
14,8,54,B
29,4,28,A
7,2,79,B
14,14,19,C
15,9,76,A
12,4,48,B
17,9,2,A
9,10,11,C
22,3,44,A
15,7,59,A
12,7,59,B
2,10,38,C
5,13,25,C
13,4,21,B
27,2,42,A
20,11,36,B
23,9,9,A
8,4,12,B
27,8,10,A
14,14,59,C
15,2,5,A
11,8,33,B
1,11,69,C
21,10,80,B
3,5,63,B
17,7,29,A
28,7,18,A
19,12,93,B
14,9,6,B
22,3,53,A
23,10,82,B
8,4,32,B
13,10,42,C
27,4,47,A
20,13,31,B
3,10,62,C
5,5,56,B
9,14,11,C
29,6,26,A
6,3,92,B
25,13,27,B
22,4,83,A
2,3,57,B
13,2,27,B
5,10,59,C
28,12,62,B
27,9,20,A
25,1,3,A
8,2,16,B
23,8,44,A
1,7,93,B
20,12,79,B
12,1,30,B
23,5,40,A
11,10,65,C
7,6,29,B
15,5,30,A
22,4,32,A
24,14,10,B
11,13,91,C
29,1,51,A
22,7,8,A
26,9,51,A
16,6,36,A
3,3,55,B
20,10,35,B
14,14,36,C
3,4,56,B
1,10,36,C
26,5,89,A
21,12,84,B
15,12,61,B
1,1,62,B
17,5,81,A
2,1,87,B
29,9,25,A
20,7,64,A
6,3,60,B
8,9,57,B
29,2,95,A
16,12,70,B
19,7,99,A
1,9,52,B
3,6,56,B
28,10,63,B
3,5,68,B
5,12,20,C
27,7,54,A
12,14,1,C
12,6,90,B
20,5,98,A
13,14,10,C
20,2,23,A
9,8,51,B
7,13,24,C
4,7,13,B
19,6,29,A
22,5,58,A
19,5,91,A
6,9,95,B
27,1,43,A
13,9,10,B
11,6,31,B
13,4,74,B
13,10,88,C
28,14,97,B
25,7,14,A
22,9,99,A
28,5,34,A
20,14,17,B
15,5,21,A
21,8,96,A
13,7,67,B
22,13,58,B
11,13,79,C
19,8,8,A
8,11,96,C
20,12,38,B
8,10,26,C
10,2,64,B
26,9,30,A
16,3,9,A
19,6,32,A
26,6,11,A
23,2,86,A
11,12,34,C
13,13,18,C
28,7,19,A
9,9,54,B
20,12,82,B
24,10,37,B
19,11,82,B
16,1,12,A
7,8,4,A
19,2,43,A
12,14,27,C
15,1,51,A
23,8,5,A
14,2,6,B
11,6,77,B
26,6,87,A
10,5,56,B
27,8,89,A
11,3,68,B
6,13,96,C
2,10,44,C
11,4,15,B
19,7,90,A
6,7,42,B
14,13,11,C
20,12,73,B
6,14,11,C
17,8,66,A
10,2,27,B
28,11,58,B
1,12,90,C
3,2,72,B
8,4,21,B
8,13,21,C
27,10,72,B
20,13,1,C
22,9,58,A
15,10,13,B
24,12,73,B
7,9,92,B
11,13,6,C
7,13,87,C
29,4,58,A
4,9,17,B
25,14,73,B
12,3,12,B
26,12,86,B
6,5,52,B
14,10,76,C
12,9,70,B
11,6,73,B
19,3,52,A
21,10,37,B
5,9,3,A
14,6,98,B
21,4,8,A
24,14,10,B
16,4,47,A
25,8,41,A
13,7,64,B
25,1,42,A
29,6,43,A
22,8,9,A
22,3,14,A
25,14,91,B
20,9,96,A
22,10,4,C
4,2,2,A
11,14,97,C
17,6,85,A
7,12,1,C
14,1,75,B
26,12,65,B
11,11,46,C
28,2,59,A
22,13,75,B
9,5,7,B
23,1,66,A
13,8,15,B
23,1,72,A
18,13,47,B
28,9,90,A
11,10,40,C
15,11,42,B
25,3,51,A
26,12,35,B
25,2,41,A
22,1,85,A
29,9,57,A
19,4,38,A
1,12,72,C
4,1,96,B
14,1,8,B
14,7,74,B
3,2,63,B
28,7,87,A
17,12,4,C
3,7,48,B
16,10,52,B
14,14,38,C
20,9,94,A
29,13,87,B
13,7,5,B
15,13,85,B
14,14,70,C
24,1,81,A
25,12,89,B
19,13,24,B
6,8,86,B
10,8,77,B
27,4,17,A
15,13,78,B
21,8,98,A
22,4,90,A
20,8,83,A
26,5,26,A
6,4,3,A
23,6,2,A
25,2,92,A
10,12,2,C
7,2,22,B
22,2,71,A
17,9,4,A
18,14,38,B
17,10,84,B
9,3,70,B
10,10,73,C
10,4,52,B
25,10,31,B
7,12,26,C
16,8,36,A
29,4,26,A
18,11,28,B
6,10,5,C
27,10,74,B
20,13,18,B
1,7,15,B
1,5,57,B
12,9,97,B
21,4,5,A
28,3,37,A
2,13,86,C
4,2,86,B
17,1,22,A
4,11,52,C
11,6,15,B
22,10,17,B
26,2,51,A
4,8,45,B
1,6,63,B
7,12,28,C
18,12,59,B
9,5,86,B
29,13,21,B
3,2,42,B
8,7,81,B
29,2,69,A
24,13,82,B
19,14,17,B
4,5,68,B
18,2,7,A
20,11,89,B
27,10,40,B
11,11,40,C
27,11,43,B
14,2,73,B
25,7,83,A
18,9,51,A
28,5,73,A
28,7,23,A
29,4,95,A
16,2,32,A
3,3,31,B
15,2,17,A
27,5,58,A
27,6,86,A
4,7,35,B
5,3,30,B
17,4,64,A
7,8,53,B
16,4,51,A
14,7,37,B
26,12,90,B
16,6,6,A
7,7,34,B
9,1,56,B
4,3,96,B
22,6,25,A
11,3,13,B
2,14,63,C
12,14,66,C
12,7,5,B
4,9,75,B
18,3,11,A
26,14,88,B
21,1,78,A
7,10,94,C
29,13,44,B
1,6,99,B
26,12,85,B
26,1,69,A
23,1,2,A
26,14,40,B
13,8,37,B
6,9,49,B
6,2,98,B
12,9,75,B
8,5,36,B
24,13,75,B
22,8,73,A
19,7,70,A
5,7,34,B
18,4,58,A
5,2,37,B
25,5,96,A
10,14,60,C
1,11,12,C
10,11,32,C
5,3,81,B
12,14,4,C
22,9,33,A
27,6,43,A
7,1,9,B
9,3,98,B
22,12,51,B
21,4,94,A
12,9,20,B
23,11,39,B
29,6,23,A
1,4,41,B
11,1,44,B
21,8,35,A
15,14,23,B
2,11,58,C
20,2,48,A
7,11,87,C
21,11,58,B
12,8,57,B
22,6,87,A
18,8,39,A
3,6,28,B
7,5,64,B
11,5,62,B
18,14,83,B
12,14,62,C
6,10,94,C
5,10,85,C
26,11,88,B
1,8,85,B
12,7,26,B
27,8,51,A
26,12,50,B
11,8,36,B
4,7,26,B
27,2,33,A
18,11,68,B
4,9,73,B
17,13,8,B
2,7,66,B
29,12,93,B
24,11,23,B
22,6,70,A
2,9,55,B
12,13,43,C
6,1,21,B
10,11,22,C
25,2,9,A
23,13,34,B
25,1,59,A
21,10,26,B
23,12,1,C
27,3,5,A
16,11,41,B
14,5,63,B
7,1,22,B
28,4,68,A
28,14,48,B
19,13,66,B
23,8,16,A
17,6,80,A
9,13,53,C
26,1,86,A
13,12,65,C
22,1,79,A
5,3,64,B
23,14,88,B
5,10,68,C
10,8,63,B
21,11,62,B
27,11,82,B
10,14,81,C
27,8,71,A
7,13,45,C
26,3,52,A
15,7,74,A
7,12,65,C
29,3,2,A
27,4,49,A
15,9,22,A
3,13,96,C
19,4,29,A
10,3,35,B
28,5,81,A
29,7,76,A
15,5,24,A
3,4,94,B
6,8,30,B
12,4,84,B
15,2,42,A
6,10,71,C
13,13,50,C
29,14,71,B
19,6,60,A
3,2,30,B
8,3,12,B
8,1,49,B
23,5,95,A
26,9,82,A
20,2,46,A
15,12,43,B
4,7,2,A
19,5,97,A
21,2,75,A
3,8,98,B
13,11,80,C
8,13,54,C
23,13,35,B
16,6,52,A
13,4,33,B
3,13,85,C
16,4,84,A
9,2,72,B
28,3,51,A
14,7,26,B
13,3,97,B
21,13,62,B
25,5,61,A
7,10,26,C
15,6,37,A
7,6,30,B
6,14,95,C
2,4,97,B
9,6,11,B
22,3,53,A
24,7,41,A
17,7,5,A
5,4,66,B
12,2,13,B
1,11,63,C
10,7,82,B
11,3,90,B
16,1,25,A
14,2,44,B
8,10,14,C
24,9,69,A
17,12,59,B
25,8,56,A
18,14,52,B
12,6,66,B
25,14,68,B
17,6,12,A
28,14,75,B
26,1,68,A
14,2,43,B
16,4,73,A
14,3,74,B
9,14,91,C
4,1,6,B
25,8,15,A
23,7,42,A
11,4,31,B
6,12,86,C
15,12,53,B
5,9,6,B
11,11,33,C
25,14,29,B
18,4,21,A
13,1,54,B
11,10,56,C
14,1,94,B
28,1,21,A
18,1,55,A
27,4,58,A
28,1,64,A
25,2,86,A
28,4,46,A
19,7,84,A
24,2,22,A
27,8,60,A
15,13,11,B
9,7,47,B
8,9,31,B
20,14,77,B
28,6,18,A
1,4,22,B
4,6,56,B
14,4,17,B
25,7,38,A
2,9,25,B
16,3,32,A
3,3,15,B
26,2,13,A
8,1,58,B
6,14,90,C
16,1,50,A
24,13,11,B
16,3,13,A
7,14,97,C
13,7,50,B
13,11,38,C
5,9,1,A
25,14,39,B
20,2,27,A
22,7,36,A
18,1,32,A
15,2,41,A
18,6,15,A
2,11,31,C
10,5,6,B
23,8,89,A
13,12,52,C
18,11,82,B
15,2,22,A
12,1,31,B
15,7,73,A
13,6,46,B
18,8,67,A
15,11,97,B
25,13,91,B
23,14,43,B
11,8,1,A
19,2,44,A
3,14,57,C
7,8,9,B
21,6,5,A
26,9,79,A
14,12,9,C
14,7,45,B
22,2,92,A
13,8,77,B
12,9,24,B
24,7,74,A
9,4,42,B
1,9,22,B
19,4,60,A
11,12,86,C
23,4,37,A
22,9,39,A
23,14,84,B
24,8,74,A
22,4,74,A
19,14,90,B
18,8,89,A
12,8,53,B
23,7,28,A
28,10,77,B
28,13,15,B
28,6,60,A
27,8,60,A
1,7,6,B
19,5,52,A
28,12,12,B
27,13,19,B
20,13,96,B
29,4,75,A
17,14,97,B
5,12,2,C
26,2,55,A
3,11,15,C
2,8,64,B
3,9,69,B
8,4,15,B
16,4,43,A
6,5,74,B
13,2,17,B
23,7,98,A
28,5,24,A
22,6,74,A
22,4,30,A
16,8,67,A
28,8,51,A
16,12,60,B
3,5,3,A
28,12,5,B
13,6,28,B
14,3,78,B
8,1,11,B
12,9,72,B
23,9,72,A
23,3,76,A
22,4,15,A
21,13,83,B
26,7,48,A
8,2,46,B
21,12,28,B
25,3,7,A
9,6,71,B
1,11,94,C
6,8,82,B
23,1,88,A
19,4,6,A
23,1,58,A
11,2,68,B
11,8,55,B
23,6,67,A
13,9,49,B
11,2,51,B
18,3,59,A
23,9,6,A
15,9,90,A
1,13,51,C
21,6,38,A
25,14,11,B
7,3,52,B
23,5,93,A
27,2,20,A
13,7,10,B
12,10,26,C
18,11,48,B
24,8,91,A
19,6,14,A
15,8,59,A
8,2,12,B
19,3,23,A
10,7,85,B
7,10,72,C
18,12,39,B
16,1,9,A
20,7,88,A
27,6,95,A
6,8,25,B
27,7,17,A
9,4,42,B
21,3,29,A
13,3,60,B
25,4,67,A
21,9,85,A
26,9,57,A
8,13,72,C
16,2,14,A
13,5,39,B
13,1,16,B
17,4,18,A
23,2,95,A
20,8,75,A
5,4,20,B
22,5,46,A
21,11,45,B
28,4,4,A
17,5,84,A
28,5,95,A
9,5,20,B
2,11,11,C
25,3,65,A
26,7,18,A
18,3,39,A
9,2,44,B
6,3,97,B
11,11,18,C
25,3,47,A
29,8,31,A
6,4,99,B
6,3,39,B
13,10,38,C
11,5,79,B
14,4,47,B
2,9,70,B
8,8,8,B
3,11,86,C
23,7,65,A
21,8,13,A
3,13,55,C
1,5,88,B
24,4,85,A
19,7,43,A
18,1,4,A
17,6,71,A
20,8,60,A
29,7,12,A
24,2,59,A
13,14,77,C
3,13,54,C
1,14,44,C
4,7,16,B
25,13,6,B
13,6,14,B
17,13,58,B
28,5,31,A
11,4,41,B
2,1,35,B
25,13,10,B
16,2,81,A
2,7,30,B
29,10,44,B
19,3,55,A
23,5,71,A
19,8,18,A
25,13,83,B
16,13,79,B
22,8,86,A
19,6,39,A
9,5,42,B
1,13,54,C
10,2,30,B
19,9,20,A
1,1,96,B
2,11,42,C
16,2,89,A
12,13,87,C
8,1,5,B
23,12,50,B
18,4,41,A
2,4,94,B
25,5,39,A
29,5,57,A
13,8,91,B
6,11,57,C
21,11,37,B
26,3,7,A
6,6,5,B
9,12,79,C
16,13,51,B
11,12,8,C
7,3,56,B
10,13,73,C
10,2,11,B
25,8,22,A
20,1,98,A
18,9,99,A
28,11,77,B
24,7,11,A
20,12,60,B
29,10,96,B
9,13,15,C
15,12,38,B
4,11,1,C
8,4,46,B
9,3,88,B
13,6,43,B
9,9,22,B
26,9,3,A
4,4,14,B
17,10,2,C
16,5,61,A
15,11,32,B
3,13,38,C
25,9,97,A
20,2,46,A
5,2,42,B
23,5,6,A
5,1,41,B
20,8,25,A
15,5,98,A
18,12,11,B
15,10,41,B
2,2,71,B
29,12,57,B
13,9,46,B
4,2,86,B
10,7,48,B
13,8,63,B
10,14,39,C
29,6,10,A
9,14,85,C
8,11,70,C
3,7,65,B
16,11,98,B
14,1,59,B
9,4,78,B
21,13,36,B
11,7,27,B
3,1,73,B
5,13,55,C
29,1,70,A
10,11,95,C
13,6,81,B
4,4,53,B
24,3,60,A
13,12,61,C
12,5,36,B
5,9,85,B
10,10,27,C
28,10,41,B
24,12,28,B
9,14,16,C
20,14,35,B
7,12,36,C
2,11,56,C
22,10,99,B
24,3,19,A
28,5,57,A
23,10,85,B
7,5,33,B
8,9,23,B
7,11,63,C
21,12,70,B
23,10,96,B
29,11,22,B
14,4,67,B
26,1,99,A
19,10,80,B
5,5,59,B
23,1,25,A
25,6,17,A
18,12,39,B
20,10,77,B
12,10,92,C
23,7,75,A
17,1,74,A
13,10,39,C
2,4,24,B
25,9,38,A
13,13,88,C
26,1,97,A
7,9,81,B
28,8,57,A
10,5,44,B
23,6,36,A
6,7,99,B
3,4,70,B
26,14,80,B
3,14,45,C
18,6,92,A
11,7,96,B
22,11,26,B
20,6,11,A
5,11,52,C
19,13,25,B
22,12,31,B
27,6,85,A
28,2,45,A
19,5,67,A
15,3,76,A
16,7,40,A
24,4,46,A
9,1,54,B
4,12,41,C
15,12,89,B
25,6,81,A
12,6,38,B
23,7,36,A
3,11,83,C
23,8,44,A
14,3,57,B
17,14,66,B
19,6,81,A
6,10,30,C
4,2,10,B
7,13,99,C
19,14,61,B
17,9,63,A
25,2,36,A
16,3,54,A
15,12,97,B
22,13,65,B
8,10,82,C
19,12,4,C
8,12,55,C
18,2,54,A
28,9,91,A
16,1,89,A
20,5,64,A
19,1,92,A
10,5,22,B
17,8,25,A
13,8,81,B
13,11,59,C
7,8,57,B
27,2,54,A
10,8,44,B
2,12,52,C
4,5,76,B
25,1,16,A
6,7,16,B
24,13,81,B
18,6,55,A
23,5,61,A
6,1,95,B
29,14,79,B
25,14,77,B
23,1,40,A
17,6,91,A
14,10,21,C
24,12,66,B
11,7,8,B
26,10,71,B
19,10,10,B
2,1,57,B
28,9,4,A
3,4,43,B
11,5,99,B
6,2,63,B
29,14,43,B
14,12,67,C
19,10,82,B
26,13,51,B
16,8,56,A
21,14,43,B
22,2,24,A
24,3,96,A
7,12,34,C
27,9,59,A
8,2,2,A
19,14,2,C
20,6,10,A
16,12,23,B
22,4,15,A
27,7,76,A
7,14,17,C
9,14,82,C
13,6,14,B
1,10,81,C
29,14,79,B
8,9,76,B
24,14,16,B
22,9,32,A
4,10,23,C
3,4,34,B
27,1,98,A
3,2,16,B
22,8,34,A
13,14,71,C
8,10,33,C
7,8,68,B
27,14,43,B
1,2,64,B
27,4,71,A
16,1,18,A
6,7,68,B
7,4,61,B
12,11,75,C
23,14,20,B
9,8,11,B
27,9,79,A
11,12,46,C
10,9,64,B
21,3,81,A
1,5,98,B
18,6,76,A
4,6,28,B
5,10,48,C
9,8,35,B
27,6,8,A
17,6,91,A
3,4,22,B
16,7,24,A
5,14,66,C
16,14,95,B
3,8,86,B
20,3,64,A
15,7,65,A
3,3,14,B
20,8,25,A
14,1,3,A
16,1,5,A
29,14,65,B
29,6,54,A
17,10,19,B
28,9,97,A
24,12,54,B
20,14,94,B
23,4,76,A
18,6,10,A
18,12,98,B
22,5,16,A
14,12,46,C
18,1,29,A
15,6,15,A
15,9,48,A
6,12,11,C
27,3,34,A
15,11,36,B
18,3,30,A
4,14,99,C
23,2,73,A
8,13,82,C
15,4,19,A
3,10,68,C
15,3,70,A
13,12,33,C
9,2,96,B
2,1,80,B
24,3,75,A
8,10,22,C
29,6,36,A
20,9,23,A
17,11,63,B
13,5,26,B
1,3,60,B
2,14,95,C
15,5,93,A
12,5,5,B
14,5,54,B
25,12,38,B
29,12,62,B
2,7,25,B
18,5,98,A
22,7,12,A
7,9,22,B
29,5,9,A
23,2,84,A
29,5,29,A
25,8,44,A
6,12,93,C
14,4,27,B
8,2,55,B
27,10,81,B
22,3,5,A
2,9,52,B
17,9,13,A
5,8,42,B
14,8,15,B
25,8,79,A
24,8,18,A
29,8,50,A
20,1,2,A
21,6,87,A
29,12,13,B
21,9,68,A
22,8,47,A
3,3,89,B
5,11,75,C
16,1,50,A
18,2,12,A
26,11,13,B
17,2,9,A
11,7,59,B
17,12,45,B
16,6,70,A
26,11,43,B
23,2,74,A
2,8,23,B
4,9,79,B
21,7,45,A
7,4,23,B
2,13,34,C
6,13,16,C
17,1,63,A
7,4,51,B
25,4,32,A
5,8,38,B
5,4,56,B
20,4,69,A
16,13,17,B
19,2,86,A
9,12,39,C
5,10,41,C
8,7,48,B
9,4,82,B
5,11,28,C
10,6,77,B
25,3,50,A
2,7,1,A
9,6,50,B
11,3,19,B
4,4,98,B
22,10,59,B
22,14,68,B
22,5,67,A
2,9,41,B
23,14,10,B
29,6,28,A
6,13,34,C
27,4,39,A
14,11,83,C
1,11,56,C
18,7,52,A
7,2,3,A
1,4,23,B
1,5,17,B
1,4,71,B
24,4,26,A
4,11,18,C
4,13,46,C
29,9,70,A
18,14,31,B
27,11,93,B
11,13,9,C
27,2,35,A
1,6,81,B
28,14,60,B
10,8,76,B
9,8,63,B
23,11,52,B
4,7,48,B
28,10,61,B
6,11,24,C
16,4,74,A
2,7,58,B
23,13,64,B
18,10,30,B
10,6,29,B
24,11,10,B
24,6,39,A
17,2,55,A
13,8,28,B
24,8,18,A
18,14,41,B
22,11,81,B
13,7,75,B
17,11,65,B
5,9,81,B
11,8,46,B
7,14,60,C
29,9,9,A
10,9,45,B
17,6,60,A
15,2,28,A
18,12,97,B
23,7,3,A
22,3,51,A
19,13,8,B
26,7,70,A
2,9,59,B
26,10,61,B
4,14,58,C
3,10,70,C
7,2,93,B
24,14,12,B
18,13,9,B
10,6,49,B
7,13,83,C
8,6,17,B
6,9,54,B
22,13,44,B
26,9,32,A
1,13,35,C
4,5,78,B
14,14,49,C
17,5,54,A
20,9,16,A
18,8,85,A
11,7,12,B
29,8,88,A
21,6,98,A
26,3,8,A
14,7,21,B
9,8,48,B
27,8,8,A
15,1,28,A
12,7,80,B
10,3,10,B
19,2,52,A
24,14,15,B
19,2,4,A
6,14,90,C
20,14,79,B
24,8,96,A
27,9,62,A
6,3,4,A
8,14,41,C
1,3,73,B
22,6,99,A
17,11,55,B
17,10,28,B
24,1,47,A
15,6,9,A
7,12,2,C
19,3,67,A
22,11,48,B
25,4,69,A
23,9,74,A
28,3,28,A
3,1,79,B
29,3,14,A
22,7,46,A
11,13,87,C
20,7,13,A
29,11,16,B
19,5,94,A
9,14,40,C
10,1,72,B
2,11,81,C
1,8,30,B
16,10,81,B
18,8,99,A
23,10,65,B
26,12,58,B
17,10,88,B
6,13,48,C
14,10,49,C
23,2,89,A
25,10,2,C
15,3,89,A
14,4,14,B
24,1,97,A
22,4,17,A
3,5,31,B
24,3,10,A
23,14,70,B
19,11,89,B
25,10,37,B
12,2,64,B
2,13,30,C
3,6,34,B
18,8,18,A
29,7,88,A
1,11,63,C
20,14,49,B
21,1,56,A
29,4,91,A
6,3,58,B
5,6,27,B
1,9,55,B
19,9,85,A
1,7,19,B
27,12,23,B
21,9,47,A
21,8,79,A
16,5,66,A
12,9,99,B
27,14,51,B
29,7,84,A
22,5,28,A
8,8,57,B
26,7,58,A
16,9,15,A
28,10,16,B
1,1,97,B
4,13,47,C
10,9,63,B
11,7,12,B
17,1,43,A
25,1,84,A
27,5,29,A
