length,width,height,label
5,8,96,B
6,3,22,B
24,12,73,B
26,13,56,B
29,3,78,B
14,11,22,C
12,7,35,B
4,9,56,B
23,3,71,B
6,1,2,A
10,12,13,C
18,12,80,B
15,13,33,B
8,14,69,C
26,1,68,B
9,0,50,C
5,4,28,B
10,14,98,C
20,5,81,B
6,8,47,B
16,4,93,B
24,12,78,B
27,5,78,B
3,5,15,B
10,2,56,B
11,11,96,C
11,3,9,B
17,0,18,B
4,3,66,B
4,0,35,C
17,14,3,C
9,4,74,B
19,10,32,B
5,10,27,C
22,7,95,B
24,7,79,B
6,4,8,B
3,13,74,C
22,9,5,B
1,1,48,B
20,11,90,B
22,5,75,B
16,0,21,B
23,6,47,B
11,10,20,C
13,3,32,B
27,4,80,B
10,5,55,B
3,10,28,C
9,0,52,C
28,8,39,B
12,9,73,B
23,3,17,B
14,7,46,B
1,4,12,B
18,10,26,B
17,7,61,B
27,14,73,B
9,0,95,C
9,7,44,B
23,10,2,C
10,12,21,C
19,10,26,B
29,3,54,B
15,1,66,B
5,10,32,C
15,5,1,C
20,1,74,B
23,4,45,B
25,1,73,B
28,2,32,B
2,10,57,C
13,5,6,B
24,0,14,B
16,5,25,B
15,2,10,B
25,6,37,B
10,1,26,B
14,13,6,C
25,7,73,B
14,14,20,C
26,14,78,B
23,14,29,B
9,0,93,C
25,10,7,B
14,10,87,C
3,12,82,C
20,8,2,C
16,4,54,B
2,4,14,B
10,12,35,C
3,11,5,C
11,4,41,B
11,5,49,B
21,1,17,B
21,5,82,B
22,13,49,B
13,10,29,C
7,3,76,B
23,7,38,B
17,12,11,B
2,10,97,C
12,8,58,B
25,8,75,B
10,7,43,B
18,2,87,B
22,9,3,C
27,10,35,B
11,10,47,C
16,3,13,B
17,0,80,B
19,8,48,B
18,4,66,B
3,5,86,B
21,2,76,B
27,10,8,B
26,9,20,B
16,7,71,B
6,14,80,C
25,6,15,B
12,0,15,C
11,9,27,B
15,11,50,B
15,4,55,B
16,9,79,B
10,8,56,B
12,11,51,C
28,10,45,B
13,11,77,C
4,5,37,B
7,7,83,B
22,9,47,B
2,0,40,C
26,9,97,B
27,10,58,B
27,6,92,B
27,2,66,B
15,8,73,B
8,5,83,B
7,4,65,B
15,7,26,B
23,7,31,B
14,11,55,C
8,11,9,C
28,2,39,B
12,1,16,B
13,14,57,C
11,1,96,B
17,13,5,B
29,4,38,B
17,9,17,B
24,11,72,B
4,6,71,B
21,7,88,B
8,9,94,B
5,14,41,C
26,7,3,C
16,12,19,B
4,11,27,C
28,7,39,B
22,14,64,B
29,9,43,B
15,11,22,B
12,10,56,C
5,2,46,B
23,13,12,B
16,10,15,B
14,1,89,B
10,12,54,C
7,3,94,B
13,14,64,C
20,0,80,B
28,2,15,B
29,10,36,B
5,8,51,B
29,6,9,B
3,6,37,B
15,0,43,B
4,6,94,B
15,9,73,B
14,6,53,B
20,3,97,B
19,6,50,B
13,7,51,B
10,2,69,B
21,12,91,B
5,9,91,B
27,1,58,B
23,6,12,B
20,4,40,B
29,4,11,B
20,13,49,B
25,4,56,B
6,14,49,C
4,6,56,B
2,8,53,B
22,10,65,B
16,7,7,B
18,5,62,B
5,6,8,B
22,8,59,B
4,13,62,C
13,10,71,C
19,5,2,C
23,0,72,B
2,3,12,B
13,7,8,B
11,6,94,B
22,2,88,B
29,9,51,B
4,2,61,B
22,10,7,B
20,2,94,B
20,11,44,B
15,14,52,B
4,0,62,C
9,14,94,C
7,9,80,B
19,0,56,B
19,5,53,B
6,13,18,C
6,13,66,C
20,0,45,B
15,4,93,B
15,3,9,B
25,4,92,B
20,6,17,B
9,5,11,B
4,11,48,C
18,8,22,B
18,5,61,B
5,8,10,B
20,3,72,B
23,0,55,B
11,0,87,C
5,9,88,B
22,6,54,B
26,12,24,B
4,12,8,C
29,12,11,B
12,2,10,B
2,1,37,B
13,13,27,C
10,5,7,B
9,5,73,B
10,12,88,C
7,6,46,B
4,4,35,B
19,7,49,B
10,6,8,B
3,1,59,B
25,14,71,B
21,0,66,B
29,12,52,B
19,13,81,B
21,8,98,B
2,4,16,B
27,11,99,B
20,10,52,B
10,4,27,B
2,11,62,C
2,9,14,B
28,3,18,B
24,1,85,B
17,4,69,B
16,1,46,B
16,11,70,B
14,6,47,B
7,10,72,C
21,8,19,B
11,8,36,B
24,10,74,B
1,5,1,A
11,0,63,C
23,12,85,B
21,5,35,B
4,4,4,A
7,3,63,B
26,11,6,B
15,5,69,B
18,5,21,B
12,13,73,C
17,5,45,B
1,1,39,B
11,14,60,C
28,13,45,B
1,6,83,B
15,13,27,B
28,3,86,B
21,12,34,B
10,14,0,C
7,11,28,C
2,8,8,B
10,9,8,B
24,1,21,B
4,4,62,B
12,13,65,C
19,3,79,B
26,8,57,B
11,3,69,B
8,7,54,B
18,7,12,B
11,5,96,B
11,5,18,B
13,10,78,C
3,7,32,B
12,11,73,C
3,12,64,C
10,11,59,C
27,9,11,B
17,8,42,B
22,14,92,B
2,4,16,B
17,10,67,B
16,0,28,B
2,0,54,C
28,14,6,B
22,1,43,B
20,9,76,B
6,9,4,A
28,4,59,B
25,3,5,B
29,0,97,B
10,3,6,B
28,3,45,B
10,9,56,B
8,3,53,B
1,0,91,C
13,8,45,B
24,13,9,B
9,2,3,A
22,12,66,B
10,3,24,B
15,4,86,B
5,12,90,C
22,12,77,B
16,6,60,B
13,5,37,B
22,4,31,B
25,7,22,B
20,13,36,B
18,0,2,C
11,6,98,B
27,11,12,B
9,5,33,B
16,10,87,B
2,4,64,B
26,6,75,B
25,2,7,B
2,0,82,C
12,8,8,B
8,1,27,B
9,12,77,C
12,9,90,B
26,14,17,B
9,2,41,B
10,7,40,B
25,11,69,B
2,9,32,B
16,8,88,B
20,12,76,B
7,2,53,B
28,5,86,B
2,6,35,B
1,14,96,C
19,0,84,B
28,13,97,B
4,6,55,B
24,3,99,B
22,4,16,B
27,7,9,B
2,3,86,B
25,14,43,B
14,3,1,A
2,7,98,B
29,14,13,B
15,4,40,B
12,12,1,C
5,5,18,B
28,11,79,B
20,10,88,B
7,4,1,A
24,0,26,B
21,6,1,C
10,5,93,B
14,1,50,B
14,10,9,C
5,6,18,B
18,5,79,B
24,4,12,B
14,7,47,B
2,4,55,B
26,10,71,B
12,1,55,B
22,5,49,B
24,13,94,B
6,11,44,C
4,0,88,C
13,4,58,B
4,13,38,C
22,5,20,B
14,14,54,C
16,6,56,B
29,13,40,B
4,1,92,B
24,0,69,B
25,5,81,B
1,2,48,B
13,4,43,B
4,11,34,C
20,14,90,B
18,10,4,C
6,12,70,C
3,14,73,C
23,1,73,B
13,14,50,C
27,0,56,B
16,0,57,B
27,12,91,B
5,10,35,C
4,3,9,B
21,9,49,B
8,12,98,C
19,1,98,B
14,0,36,C
7,5,19,B
14,13,12,C
6,3,74,B
12,9,18,B
16,12,91,B
17,11,55,B
13,14,44,C
23,6,59,B
14,10,67,C
29,5,56,B
7,4,53,B
14,9,36,B
15,11,82,B
12,12,36,C
17,11,13,B
9,11,94,C
22,11,91,B
15,1,99,B
12,4,43,B
2,8,82,B
5,8,41,B
27,6,22,B
20,9,63,B
23,13,27,B
8,3,3,A
27,12,40,B
14,12,59,C
15,2,17,B
11,10,62,C
1,0,60,C
21,2,48,B
3,10,46,C
17,8,38,B
28,13,88,B
19,14,81,B
14,8,5,B
22,6,82,B
23,2,52,B
8,12,75,C
13,2,24,B
27,3,98,B
20,6,64,B
3,6,4,A
5,11,64,C
9,11,7,C
29,13,38,B
6,1,42,B
25,11,81,B
22,14,72,B
2,4,4,A
13,6,3,A
5,6,92,B
27,9,93,B
25,9,55,B
8,11,44,C
23,7,64,B
1,2,2,A
20,14,21,B
12,0,71,C
23,2,55,B
11,10,17,C
7,1,24,B
15,1,47,B
22,13,83,B
24,13,30,B
11,1,29,B
29,4,79,B
22,12,65,B
26,0,80,B
16,9,9,B
3,3,70,B
20,13,58,B
14,9,50,B
3,4,8,B
1,1,53,B
26,4,61,B
21,9,80,B
15,14,8,B
1,3,8,B
17,7,23,B
2,0,38,C
29,14,74,B
20,11,7,B
6,4,24,B
8,13,65,C
29,13,9,B
16,10,23,B
19,11,79,B
1,9,82,B
3,0,58,C
28,9,30,B
3,9,10,B
5,3,5,B
27,7,69,B
12,0,31,C
12,10,38,C
20,14,47,B
13,1,12,B
20,0,58,B
9,10,66,C
7,6,55,B
4,1,40,B
19,0,55,B
22,14,34,B
19,11,37,B
6,5,80,B
27,5,66,B
13,9,33,B
11,1,75,B
13,14,87,C
13,0,69,C
28,13,10,B
25,9,26,B
22,2,47,B
28,9,23,B
20,13,17,B
15,4,26,B
21,5,53,B
13,2,54,B
22,8,20,B
11,10,58,C
19,4,33,B
8,12,96,C
20,1,57,B
8,9,47,B
10,5,53,B
26,11,17,B
16,7,2,C
19,10,23,B
23,3,5,B
11,5,18,B
13,7,85,B
28,7,42,B
9,12,7,C
20,9,68,B
24,1,51,B
19,7,72,B
16,5,46,B
7,1,84,B
19,0,27,B
12,5,45,B
15,12,3,C
23,6,87,B
14,13,7,C
11,13,60,C
26,9,16,B
10,4,33,B
27,13,19,B
11,9,79,B
6,7,73,B
2,10,33,C
11,12,42,C
19,11,9,B
6,8,93,B
14,3,29,B
20,6,24,B
6,7,56,B
17,12,62,B
10,5,70,B
28,1,46,B
1,6,83,B
3,12,80,C
8,8,2,A
8,4,45,B
27,14,35,B
20,1,25,B
22,3,9,B
15,2,33,B
24,3,77,B
7,9,7,B
11,6,54,B
7,9,90,B
29,7,9,B
4,0,56,C
25,12,78,B
12,7,85,B
26,4,44,B
6,11,49,C
14,6,63,B
12,10,94,C
11,10,1,C
19,0,44,B
21,1,94,B
5,0,61,C
14,4,13,B
21,13,73,B
24,13,93,B
16,5,99,B
25,9,14,B
13,8,13,B
25,7,30,B
29,6,28,B
22,11,26,B
22,4,84,B
25,13,8,B
20,14,19,B
22,2,98,B
4,8,57,B
11,12,78,C
17,4,87,B
7,2,48,B
14,2,56,B
26,2,15,B
11,13,99,C
28,5,74,B
22,0,7,B
9,10,66,C
23,3,18,B
13,12,66,C
23,7,35,B
18,2,88,B
28,4,59,B
11,1,35,B
15,14,10,B
25,1,50,B
26,10,79,B
25,12,54,B
22,6,53,B
29,9,16,B
19,2,61,B
1,4,41,B
4,2,23,B
14,5,16,B
14,12,47,C
3,9,83,B
28,2,85,B
17,7,69,B
3,1,6,B
16,2,13,B
14,7,10,B
20,7,11,B
29,0,4,C
13,7,4,A
15,9,19,B
14,1,53,B
24,11,54,B
25,6,57,B
19,5,78,B
6,1,89,B
10,4,96,B
27,6,29,B
15,7,23,B
21,2,86,B
22,0,72,B
20,12,2,C
26,6,99,B
6,12,47,C
23,4,70,B
25,4,21,B
10,6,13,B
7,0,47,C
22,7,28,B
17,11,49,B
18,13,79,B
17,9,97,B
9,14,9,C
10,4,70,B
10,7,88,B
25,9,26,B
7,14,78,C
16,9,95,B
29,4,27,B
18,11,8,B
6,6,70,B
27,9,79,B
20,2,25,B
1,1,98,B
1,5,80,B
12,4,86,B
21,8,7,B
28,9,1,C
2,3,94,B
4,10,56,C
17,2,51,B
4,8,57,B
11,7,95,B
22,5,92,B
26,0,2,C
4,13,7,C
1,9,58,B
7,12,1,C
18,11,94,B
9,10,61,C
29,0,48,B
3,11,19,C
8,5,28,B
29,12,16,B
24,2,73,B
19,2,21,B
4,5,5,B
18,12,61,B
20,2,97,B
27,12,30,B
11,10,61,C
27,9,11,B
14,5,11,B
25,4,62,B
18,3,15,B
28,7,24,B
28,1,21,B
29,14,90,B
16,11,87,B
3,13,75,C
15,10,17,B
27,6,44,B
27,3,79,B
4,1,67,B
5,14,11,C
17,6,48,B
7,12,32,C
16,0,85,B
14,3,62,B
26,8,17,B
16,13,53,B
7,3,96,B
9,11,26,C
4,12,82,C
22,2,77,B
11,9,24,B
2,9,33,B
12,1,87,B
12,13,59,C
4,14,53,C
18,2,86,B
26,0,4,C
21,9,35,B
7,7,53,B
29,0,87,B
1,2,35,B
26,13,68,B
26,2,38,B
23,12,69,B
26,14,99,B
13,1,3,A
6,13,73,C
6,4,64,B
12,9,84,B
8,2,39,B
24,2,36,B
22,7,66,B
19,3,30,B
5,3,90,B
18,2,80,B
5,10,86,C
25,0,76,B
10,7,46,B
1,14,26,C
10,0,50,C
5,6,19,B
12,4,12,B
22,3,62,B
27,3,43,B
7,7,23,B
9,10,2,C
22,10,9,B
21,12,64,B
12,13,48,C
23,5,57,B
29,13,76,B
1,11,77,C
11,0,96,C
21,13,1,C
15,9,65,B
2,7,30,B
20,12,67,B
7,13,97,C
21,1,82,B
12,5,36,B
22,8,72,B
18,0,23,B
3,5,76,B
7,7,43,B
11,9,93,B
18,12,82,B
12,1,40,B
6,4,73,B
5,5,50,B
26,4,41,B
1,2,77,B
12,3,39,B
27,6,47,B
26,3,83,B
11,8,3,A
4,10,59,C
27,11,38,B
18,13,4,C
4,12,95,C
17,12,5,B
2,9,13,B
29,1,69,B
24,4,77,B
22,7,11,B
2,13,61,C
12,4,26,B
6,9,53,B
10,11,89,C
25,7,11,B
23,7,7,B
25,8,73,B
21,9,15,B
23,5,51,B
27,11,25,B
16,3,7,B
14,11,44,C
7,10,92,C
28,2,83,B
28,14,80,B
19,11,18,B
23,13,16,B
17,4,64,B
9,5,28,B
26,2,13,B
13,1,16,B
22,6,12,B
5,10,92,C
23,4,97,B
5,8,90,B
10,14,62,C
21,2,32,B
27,13,28,B
10,14,36,C
27,7,82,B
7,5,45,B
26,3,23,B
15,11,13,B
7,11,4,C
29,14,52,B
27,8,87,B
15,4,97,B
3,14,94,C
19,9,29,B
10,5,59,B
28,13,72,B
29,14,90,B
15,14,27,B
3,12,25,C
6,8,17,B
12,6,35,B
15,11,7,B
6,4,17,B
13,1,83,B
29,3,57,B
19,1,31,B
3,2,92,B
8,9,48,B
8,11,47,C
23,2,81,B
26,3,70,B
20,5,64,B
15,11,91,B
4,2,32,B
19,9,49,B
21,13,3,C
3,0,83,C
13,0,35,C
8,8,94,B
23,8,27,B
16,4,2,C
13,8,5,B
3,10,44,C
16,6,22,B
9,8,6,B
28,11,60,B
14,6,99,B
13,8,64,B
21,14,5,B
25,1,23,B
7,10,36,C
15,10,44,B
7,7,50,B
6,6,99,B
2,5,87,B
9,4,44,B
22,3,62,B
24,6,28,B
17,2,95,B
5,7,24,B
12,1,9,B
1,0,34,C
10,10,54,C
11,1,24,B
16,8,90,B
14,4,44,B
8,10,95,C
24,7,11,B
17,2,3,C
25,6,89,B
18,14,66,B
12,1,16,B
25,7,72,B
17,13,92,B
28,6,64,B
26,11,81,B
14,4,52,B
16,11,83,B
14,10,56,C
9,3,97,B
4,0,27,C
25,4,98,B
23,11,15,B
11,8,20,B
6,9,76,B
15,3,98,B
5,12,41,C
11,8,53,B
25,11,31,B
18,1,37,B
13,3,69,B
11,8,37,B
14,3,53,B
28,4,59,B
18,10,76,B
27,7,76,B
28,0,46,B
25,0,11,B
28,8,52,B
19,8,32,B
24,3,27,B
27,12,2,C
15,1,81,B
9,12,25,C
8,8,53,B
20,13,39,B
28,3,65,B
1,5,67,B
4,11,91,C
14,0,91,C
25,11,88,B
2,8,89,B
16,4,46,B
3,14,1,C
26,2,41,B
8,3,33,B
6,0,93,C
16,13,20,B
24,8,43,B
16,13,86,B
7,7,96,B
13,3,1,A
13,1,90,B
5,13,58,C
25,8,85,B
20,3,97,B
22,8,15,B
18,9,19,B
15,2,25,B
18,6,15,B
2,6,69,B
10,9,22,B
23,12,41,B
13,3,36,B
18,1,71,B
15,10,5,B
12,8,36,B
15,3,21,B
13,7,5,B
18,13,31,B
15,1,16,B
25,7,37,B
23,10,16,B
11,9,36,B
19,4,22,B
3,6,48,B
7,6,60,B
21,11,48,B
26,8,60,B
14,2,76,B
14,9,31,B
22,3,85,B
13,9,62,B
12,3,6,B
24,14,21,B
9,12,84,C
1,9,5,B
19,4,60,B
11,13,13,C
23,5,15,B
22,14,2,C
23,2,8,B
24,12,46,B
22,3,84,B
19,2,93,B
18,1,93,B
12,9,41,B
23,11,41,B
28,8,95,B
28,0,22,B
28,1,2,C
1,14,66,C
19,6,70,B
28,11,2,C
27,0,99,B
20,4,48,B
29,9,66,B
17,5,54,B
5,4,3,A
26,3,30,B
3,13,65,C
2,12,77,C
3,0,63,C
8,6,30,B
16,8,62,B
6,5,65,B
13,2,30,B
23,14,46,B
28,9,21,B
22,13,73,B
22,3,93,B
16,9,96,B
28,4,82,B
16,14,45,B
3,11,88,C
28,11,57,B
13,0,60,C
14,4,45,B
8,0,0,C
12,8,95,B
23,6,24,B
23,2,60,B
22,8,80,B
21,1,13,B
26,11,44,B
8,6,76,B
21,8,38,B
25,5,65,B
9,9,31,B
1,4,95,B
6,11,57,C
23,6,55,B
19,13,5,B
23,14,88,B
11,14,66,C
11,5,81,B
23,4,49,B
13,13,37,C
11,1,2,A
18,7,4,C
23,14,23,B
15,12,53,B
1,6,33,B
21,5,38,B
25,4,87,B
7,4,99,B
23,8,91,B
27,0,47,B
13,8,48,B
12,5,33,B
18,3,79,B
24,9,99,B
19,13,6,B
15,6,17,B
8,8,69,B
19,4,91,B
10,13,33,C
7,4,50,B
18,7,92,B
16,6,67,B
20,12,13,B
27,12,68,B
6,7,88,B
27,10,7,B
9,11,14,C
21,9,82,B
13,1,58,B
25,8,10,B
21,2,19,B
26,5,54,B
8,5,35,B
16,1,81,B
13,11,13,C
13,12,57,C
17,6,37,B
23,8,88,B
20,11,79,B
5,9,81,B
21,0,64,B
17,1,84,B
28,13,59,B
9,0,24,C
2,7,90,B
25,1,9,B
26,5,49,B
18,14,11,B
9,5,91,B
6,4,31,B
11,7,32,B
25,2,71,B
29,12,25,B
6,9,41,B
6,14,49,C
13,3,60,B
11,6,40,B
14,14,56,C
2,6,1,A
8,12,98,C
3,11,97,C
23,13,69,B
21,7,30,B
3,1,22,B
1,10,75,C
24,11,53,B
19,1,27,B
18,3,78,B
17,12,18,B
20,9,75,B
29,12,47,B
24,8,1,C
13,9,10,B
3,11,43,C
1,8,58,B
4,12,58,C
25,12,37,B
13,3,24,B
17,8,20,B
28,14,41,B
11,13,35,C
2,2,8,B
25,11,11,B
16,4,9,B
2,9,58,B
29,8,4,C
19,5,32,B
23,2,68,B
19,9,79,B
25,8,62,B
16,5,28,B
22,3,17,B
19,13,92,B
9,3,5,B
1,7,52,B
10,6,81,B
19,0,31,B
1,5,41,B
2,7,46,B
16,2,30,B
12,13,61,C
8,8,55,B
23,9,10,B
18,1,25,B
2,13,91,C
25,5,26,B
29,11,82,B
13,0,56,C
6,11,26,C
21,10,58,B
26,14,61,B
6,1,19,B
9,12,2,C
16,4,15,B
11,0,43,C
7,7,92,B
10,0,78,C
10,12,29,C
25,8,39,B
20,9,64,B
18,10,28,B
28,2,29,B
24,11,31,B
20,1,9,B
29,14,90,B
9,0,50,C
15,8,7,B
4,14,50,C
8,3,35,B
9,11,54,C
13,0,34,C
9,0,35,C
26,6,55,B
4,1,35,B
17,6,88,B
16,11,83,B
15,14,60,B
3,6,61,B
25,14,80,B
20,9,86,B
5,13,24,C
23,8,63,B
5,12,59,C
20,6,56,B
15,12,94,B
18,13,69,B
15,0,98,B
2,11,51,C
29,12,55,B
13,7,62,B
4,7,67,B
10,3,19,B
13,12,53,C
29,3,89,B
9,14,97,C
8,7,9,B
3,4,22,B
16,3,50,B
14,5,23,B
9,1,12,B
21,11,28,B
11,1,57,B
3,1,90,B
5,8,94,B
29,14,42,B
10,13,9,C
13,9,30,B
4,2,73,B
24,14,87,B
13,9,96,B
12,3,13,B
5,9,98,B
10,11,33,C
28,7,16,B
24,3,20,B
9,10,95,C
20,9,66,B
7,9,57,B
2,12,78,C
22,6,7,B
24,4,95,B
28,8,37,B
23,3,25,B
7,2,63,B
8,12,29,C
7,1,8,B
21,0,31,B
23,10,10,B
29,5,85,B
14,9,33,B
26,1,17,B
19,7,18,B
5,5,53,B
23,11,81,B
25,11,36,B
18,4,81,B
20,12,11,B
12,1,3,A
23,6,42,B
17,1,26,B
13,12,50,C
2,13,4,C
25,4,5,B
13,1,76,B
26,10,86,B
7,9,55,B
28,10,88,B
10,10,67,C
23,1,95,B
6,14,43,C
3,6,14,B
26,8,89,B
3,4,41,B
18,6,10,B
11,3,72,B
22,1,10,B
20,2,65,B
5,1,26,B
19,4,57,B
22,5,89,B
27,14,71,B
28,14,20,B
19,6,20,B
15,2,71,B
24,7,57,B
9,3,12,B
4,6,72,B
15,11,91,B
25,5,5,B
12,6,86,B
23,0,99,B
3,2,57,B
23,5,16,B
14,2,72,B
17,14,11,B
19,13,85,B
6,14,51,C
4,13,75,C
7,6,69,B
19,8,72,B
17,2,51,B
25,13,36,B
16,0,2,C
15,9,97,B
22,14,7,B
8,12,9,C
19,5,46,B
8,11,40,C
18,0,63,B
28,0,41,B
16,13,42,B
20,7,8,B
19,8,13,B
10,1,90,B
17,8,95,B
13,4,3,A
13,12,1,C
7,7,96,B
27,6,84,B
2,3,74,B
4,1,64,B
25,4,45,B
6,13,58,C
24,10,74,B
18,10,6,B
23,2,65,B
6,14,14,C
29,13,71,B
25,8,46,B
23,5,89,B
17,0,39,B
14,2,41,B
24,11,50,B
11,3,34,B
26,8,40,B
19,10,84,B
2,5,56,B
28,3,37,B
3,0,71,C
11,7,95,B
6,13,7,C
29,10,73,B
14,1,62,B
19,10,86,B
26,14,3,C
16,10,47,B
21,7,51,B
22,5,37,B
24,7,93,B
7,5,86,B
27,4,4,C
8,4,84,B
19,13,69,B
20,13,80,B
16,9,88,B
22,9,23,B
27,10,85,B
7,7,76,B
9,6,16,B
13,7,77,B
1,11,97,C
29,7,89,B
8,6,82,B
24,1,25,B
22,10,2,C
4,14,1,C
3,8,91,B
27,12,1,C
3,6,21,B
22,11,70,B
13,10,3,C
8,14,37,C
7,5,83,B
27,8,69,B
1,12,72,C
27,0,51,B
16,10,30,B
6,1,25,B
7,12,35,C
12,0,25,C
23,9,27,B
9,11,4,C
27,2,73,B
11,10,17,C
10,4,14,B
21,0,56,B
1,3,96,B
18,13,4,C
4,12,36,C
5,7,85,B
9,5,85,B
27,12,21,B
17,0,51,B
3,11,14,C
16,0,16,B
5,2,50,B
16,13,44,B
3,9,62,B
20,14,27,B
15,7,58,B
3,10,85,C
20,10,20,B
14,13,41,C
16,7,80,B
29,12,68,B
29,2,81,B
17,6,16,B
28,11,67,B
24,2,6,B
20,3,88,B
23,8,39,B
18,12,39,B
18,3,42,B
22,2,72,B
14,4,82,B
18,6,50,B
15,4,72,B
15,3,22,B
6,7,94,B
27,3,31,B
15,1,30,B
18,9,16,B
4,12,57,C
23,13,85,B
8,5,34,B
15,1,29,B
3,2,63,B
15,0,52,B
13,4,50,B
9,8,36,B
2,1,89,B
24,11,5,B
8,6,33,B
29,4,55,B
20,1,95,B
17,7,24,B
13,10,12,C
1,14,62,C
2,12,65,C
15,12,4,C
12,5,74,B
14,3,10,B
25,12,87,B
29,3,77,B
2,1,93,B
18,2,43,B
22,14,98,B
7,6,84,B
29,2,68,B
23,12,1,C
29,4,39,B
25,9,36,B
6,5,48,B
14,5,97,B
8,13,74,C
27,3,35,B
22,5,74,B
2,2,72,B
17,6,69,B
5,6,33,B
14,3,57,B
25,1,36,B
24,10,95,B
29,6,59,B
20,2,11,B
21,14,31,B
29,0,80,B
21,1,3,C
22,9,32,B
3,8,42,B
5,11,8,C
16,14,97,B
18,7,50,B
26,14,93,B
17,14,19,B
11,13,38,C
17,5,22,B
16,13,40,B
26,5,43,B
23,13,34,B
2,0,22,C
4,1,57,B
21,3,47,B
7,2,86,B
2,13,57,C
6,0,56,C
17,7,86,B
7,6,38,B
25,3,27,B
5,11,63,C
5,11,61,C
20,8,82,B
16,10,61,B
19,13,93,B
9,3,84,B
5,0,87,C
8,14,84,C
9,9,25,B
5,14,50,C
10,0,49,C
25,0,35,B
2,0,25,C
9,3,32,B
11,0,99,C
4,1,67,B
22,3,72,B
22,6,7,B
22,1,65,B
2,7,92,B
23,12,22,B
29,6,69,B
6,8,54,B
27,13,42,B
14,5,99,B
1,3,20,B
18,5,21,B
7,14,8,C
1,3,33,B
1,6,58,B
1,8,25,B
4,2,99,B
4,1,4,A
29,0,40,B
18,13,62,B
27,0,21,B
11,12,67,C
27,2,47,B
1,13,65,C
28,6,15,B
10,14,79,C
9,10,52,C
23,8,85,B
4,13,64,C
28,1,78,B
6,6,63,B
16,0,87,B
2,1,67,B
23,5,62,B
18,10,61,B
10,4,81,B
24,7,80,B
24,11,70,B
17,10,44,B
13,1,51,B
24,0,73,B
18,6,64,B
22,5,1,C
13,7,48,B
17,10,21,B
5,14,95,C
11,14,28,C
7,12,34,C
29,13,80,B
10,7,75,B
17,1,23,B
15,13,93,B
18,7,29,B
23,5,83,B
22,8,41,B
19,11,70,B
26,6,49,B
2,1,70,B
26,7,59,B
4,8,29,B
3,6,11,B
7,3,48,B
24,8,94,B
18,3,81,B
10,11,45,C
7,3,42,B
8,8,1,A
6,13,96,C
22,7,74,B
26,3,97,B
1,13,79,C
4,7,53,B
14,14,34,C
17,7,51,B
20,6,32,B
18,9,84,B
11,12,83,C
29,5,71,B
21,7,50,B
26,6,25,B
14,4,96,B
9,11,61,C
27,12,60,B
15,12,25,B
12,3,36,B
10,13,29,C
19,11,94,B
24,1,96,B
19,10,10,B
6,7,52,B
20,8,40,B
24,3,4,C
27,3,65,B
6,4,12,B
8,1,62,B
1,6,81,B
22,14,89,B
17,4,24,B
17,5,43,B
24,3,13,B
15,7,68,B
7,7,58,B
19,11,55,B
22,4,51,B
25,11,65,B
23,5,67,B
28,2,11,B
3,0,74,C
29,8,67,B
22,8,42,B
11,2,72,B
20,3,73,B
29,12,90,B
19,6,5,B
9,1,14,B
10,11,41,C
2,2,30,B
1,5,85,B
16,10,52,B
18,7,5,B
23,14,32,B
26,0,28,B
17,3,20,B
6,14,53,C
14,0,55,C
23,1,93,B
25,7,20,B
15,5,99,B
14,8,54,B
24,1,57,B
22,2,63,B
3,8,85,B
24,8,45,B
23,12,83,B
19,5,21,B
25,13,59,B
12,14,10,C
2,2,46,B
3,4,30,B
18,14,76,B
29,1,17,B
1,6,21,B
20,9,55,B
21,10,16,B
29,7,37,B
6,5,24,B
5,7,31,B
1,1,14,B
19,2,12,B
1,6,57,B
27,9,89,B
21,11,49,B
21,0,10,B
16,6,12,B
12,5,96,B
27,7,49,B
29,6,37,B
8,2,38,B
26,2,26,B
16,14,35,B
28,3,31,B
1,14,40,C
4,8,14,B
10,8,30,B
11,12,5,C
17,1,88,B
25,4,51,B
27,0,81,B
23,3,21,B
7,1,30,B
12,7,99,B
21,3,72,B
7,4,45,B
12,10,66,C
15,3,96,B
2,4,90,B
14,4,42,B
4,10,43,C
14,2,56,B
14,6,8,B
16,2,4,C
7,1,78,B
19,2,8,B
2,10,44,C
10,2,91,B
18,7,76,B
29,3,23,B
17,2,73,B
5,9,41,B
12,4,21,B
6,3,59,B
22,8,85,B
9,7,36,B
20,10,38,B
1,6,83,B
22,14,73,B
15,7,73,B
21,12,89,B
26,4,88,B
6,3,52,B
19,6,27,B
18,0,76,B
6,5,14,B
13,14,59,C
1,7,59,B
23,6,5,B
23,1,51,B
26,13,11,B
13,12,18,C
7,13,95,C
15,6,74,B
12,12,96,C
27,5,1,C
26,12,54,B
1,4,14,B
15,3,63,B
4,0,99,C
13,12,68,C
23,1,14,B
27,14,42,B
25,6,73,B
5,9,16,B
29,2,97,B
2,4,23,B
23,7,73,B
26,12,29,B
1,12,66,C
16,7,50,B
23,5,59,B
6,4,2,A
23,12,4,C
16,1,27,B
14,8,77,B
29,0,10,B
26,10,71,B
3,1,71,B
15,12,75,B
3,0,14,C
23,11,82,B
29,3,47,B
2,3,45,B
1,4,27,B
9,4,6,B
9,7,70,B
23,10,93,B
